// Aura
// Database file
// 
// Values: id, keyword, [engName]
//---------------------------------------------------------------------------

[
// Default
//---------------------------------------------------------------------------
{ id: 1, name: "personal_info", engName: "Private Story" },
{ id: 8518, name: "g19_view_alltur_aveline_taillteann", engName: "g19_view_alltur_aveline_taillteann" },
{ id: 8519, name: "g19_view_alltur_aveline_taillteann_ne", engName: "g19_view_alltur_aveline_taillteann_ne" },
{ id: 8520, name: "g19_view_alltur_aveline_morvaaisle", engName: "g19_view_alltur_aveline_morvaaisle" },
{ id: 8521, name: "g19_view_alban_ceannharbor", engName: "g19_view_alban_ceann_harbor" },
{ id: 8522, name: "g19_view_aveline_tolvish_abbneagh_n", engName: "g19_view_aveline_tolvish_abbneagh_n" },
{ id: 8523, name: "g19_view_eremon_tara_rath", engName: "?" },
{ id: 8550, name: "g19_play_cutscene_on_enter_region", engName: "g19_play_cutscene_on_enter_region" },
{ id: 8600, name: "g20", engName: "g20" },
{ id: 8601, name: "g20_complete", engName: "g20_complete" },
{ id: 8602, name: "g20_01_01", engName: "g20_01_01" },
{ id: 8603, name: "g20_01_02", engName: "g20_01_02" },
{ id: 8604, name: "g20_01_03", engName: "g20_01_03" },
{ id: 8605, name: "g20_01_04", engName: "g20_01_04" },
{ id: 8606, name: "g20_02_01", engName: "g20_02_01" },
{ id: 8607, name: "g20_02_02", engName: "g20_02_02" },
{ id: 8608, name: "g20_03_01", engName: "g20_03_01" },
{ id: 8609, name: "g20_03_02", engName: "g20_03_02" },
{ id: 8610, name: "g20_03_03", engName: "g20_03_03" },
{ id: 8611, name: "g20_03_04", engName: "g20_03_04" },
{ id: 8612, name: "g20_03_05", engName: "g20_03_05" },
{ id: 8613, name: "g20_04_01", engName: "g20_04_01" },
{ id: 8614, name: "g20_04_02", engName: "g20_04_02" },
{ id: 8615, name: "g20_04_03", engName: "g20_04_03" },
{ id: 8616, name: "g20_04_04", engName: "g20_04_04" },
{ id: 8617, name: "g20_05_01", engName: "?" },
{ id: 8618, name: "g20_05_02", engName: "?" },
{ id: 8619, name: "g20_05_03", engName: "?" },
{ id: 8620, name: "g20_05_04", engName: "?" },
{ id: 8621, name: "g20_05_05", engName: "?" },
{ id: 8622, name: "g20_05_06", engName: "?" },
{ id: 8623, name: "g20_06_01", engName: "?" },
{ id: 8624, name: "g20_06_02", engName: "?" },
{ id: 8625, name: "g20_06_03", engName: "?" },
{ id: 8626, name: "g20_06_04", engName: "?" },
{ id: 8627, name: "g20_06_05", engName: "?" },
{ id: 8628, name: "g20_07_01", engName: "?" },
{ id: 8629, name: "g20_07_02", engName: "?" },
{ id: 8630, name: "g20_07_03", engName: "?" },
{ id: 8631, name: "g20_07_04", engName: "?" },
{ id: 8632, name: "g20_07_05", engName: "?" },
{ id: 8633, name: "g20_07_06", engName: "?" },
{ id: 8634, name: "g20_08_01", engName: "?" },
{ id: 8635, name: "g20_08_02", engName: "?" },
{ id: 8636, name: "g20_08_03", engName: "?" },
{ id: 8637, name: "g20_08_04", engName: "?" },
{ id: 8638, name: "g20_09_01", engName: "g20_09_01" },
{ id: 8639, name: "g20_09_02", engName: "g20_09_02" },
{ id: 8640, name: "g20_09_03", engName: "g20_09_03" },
{ id: 8641, name: "g20_09_04", engName: "g20_09_04" },
{ id: 8642, name: "g20_10_01", engName: "g20_10_01" },
{ id: 8643, name: "g20_10_02", engName: "g20_10_02" },
{ id: 8644, name: "g20_10_03", engName: "g20_10_03" },
{ id: 8645, name: "g20_10_04", engName: "g20_10_04" },
{ id: 8646, name: "g20_10_05", engName: "g20_10_05" },
{ id: 8647, name: "g20_11_01", engName: "g20_11_01" },
{ id: 8648, name: "g20_11_02", engName: "g20_11_02" },
{ id: 8649, name: "g20_11_03", engName: "g20_11_03" },
{ id: 8650, name: "g20_11_04", engName: "g20_11_04" },
{ id: 8651, name: "g20_12_01", engName: "g20_12_01" },
{ id: 8652, name: "g20_12_02", engName: "g20_12_02" },
{ id: 8653, name: "g20_12_03", engName: "g20_12_03" },
{ id: 8654, name: "g20_12_04", engName: "g20_12_04" },
{ id: 8655, name: "g20_12_05", engName: "g20_12_05" },
{ id: 8656, name: "g20_13_01", engName: "g20_13_01" },
{ id: 8657, name: "g20_13_02", engName: "g20_13_02" },
{ id: 8658, name: "g20_13_03", engName: "g20_13_03" },
{ id: 8659, name: "g20_13_04", engName: "g20_13_04" },
{ id: 8660, name: "g20_13_05", engName: "g20_13_05" },
{ id: 8661, name: "g20_14_01", engName: "g20_14_01" },
{ id: 8662, name: "g20_14_02", engName: "g20_14_02" },
{ id: 8663, name: "g20_14_03", engName: "g20_14_03" },
{ id: 8664, name: "g20_14_04", engName: "g20_14_04" },
{ id: 8665, name: "g20_14_05", engName: "g20_14_05" },
{ id: 8666, name: "g20_15_01", engName: "g20_15_01" },
{ id: 8667, name: "g20_15_02", engName: "g20_15_02" },
{ id: 8668, name: "g20_15_03", engName: "g20_15_03" },
{ id: 8669, name: "g20_15_04", engName: "g20_15_04" },
{ id: 8670, name: "g20_16_01", engName: "g20_16_01" },
{ id: 8671, name: "g20_16_02", engName: "g20_16_02" },
{ id: 8672, name: "g20_16_03", engName: "g20_16_03" },
{ id: 8673, name: "g20_16_04", engName: "g20_16_04" },
{ id: 8674, name: "g20_17_01", engName: "g20_17_01" },
{ id: 8675, name: "g20_17_02", engName: "g20_17_02" },
{ id: 8676, name: "g20_17_03", engName: "g20_17_03" },
{ id: 8677, name: "g20_17_04", engName: "g20_17_04" },
{ id: 8678, name: "g20_17_05", engName: "g20_17_05" },
{ id: 8679, name: "g20_17_06", engName: "g20_17_06" },
{ id: 8680, name: "g20_18_01", engName: "g20_18_01" },
{ id: 8681, name: "g20_18_02", engName: "g20_18_02" },
{ id: 8682, name: "g20_18_03", engName: "g20_18_03" },
{ id: 8683, name: "g20_18_04", engName: "g20_18_04" },
{ id: 8684, name: "g20_19_01", engName: "g20_19_01" },
{ id: 8685, name: "g20_19_02", engName: "g20_19_02" },
{ id: 8686, name: "g20_19_03", engName: "g20_19_03" },
{ id: 8687, name: "g20_19_04", engName: "g20_19_04" },
{ id: 8688, name: "g20_19_05", engName: "g20_19_05" },
{ id: 8689, name: "g20_20_01", engName: "g20_20_01" },
{ id: 8690, name: "g20_20_02", engName: "g20_20_02" },
{ id: 8691, name: "g20_20_03", engName: "g20_20_03" },
{ id: 8692, name: "g20_20_04", engName: "g20_20_04" },
{ id: 8693, name: "g20_20_05", engName: "g20_20_05" },
{ id: 8694, name: "g20_21_01", engName: "g20_21_01" },
{ id: 8695, name: "g20_21_02", engName: "g20_21_02" },
{ id: 8696, name: "g20_21_03", engName: "g20_21_03" },
{ id: 8700, name: "g20_view_entrance", engName: "?" },
{ id: 8701, name: "g20_view_spot1", engName: "g20_view_spot1" },
{ id: 8702, name: "g20_view_spot2", engName: "g20_view_spot2" },
{ id: 8703, name: "g20_view_spot3", engName: "g20_view_spot3" },
{ id: 8704, name: "g20_view_spot4", engName: "g20_view_spot4" },
{ id: 8705, name: "g20_view_spot5", engName: "g20_view_spot5" },
{ id: 8706, name: "g20_view_spot6", engName: "g20_view_spot6" },
{ id: 8707, name: "g20_view_spot7", engName: "g20_view_spot7" },
{ id: 8708, name: "g20_view_spot8", engName: "g20_view_spot8" },
{ id: 8709, name: "g20_view_spot9", engName: "g20_view_spot9" },
{ id: 8710, name: "g20_view_spot10", engName: "?" },
{ id: 8711, name: "g20_view_spot11", engName: "?" },
{ id: 8712, name: "g20_view_spot12", engName: "?" },
{ id: 8713, name: "g20_view_spot13", engName: "?" },
{ id: 8714, name: "g20_view_spot14", engName: "?" },
{ id: 8715, name: "g20_view_spot15", engName: "?" },
{ id: 8716, name: "g20_view_spot16", engName: "?" },
{ id: 8717, name: "g20_view_spot17", engName: "?" },
{ id: 8718, name: "g20_view_spot18", engName: "?" },
{ id: 8719, name: "g20_view_spot19", engName: "?" },
{ id: 8720, name: "g20_view_spot20", engName: "?" },
{ id: 8721, name: "g20_view_spot21", engName: "?" },
{ id: 8722, name: "g20_view_spot22", engName: "g20_view_spot22" },
{ id: 8723, name: "g20_view_spot23", engName: "g20_view_spot23" },
{ id: 8724, name: "g20_view_spot24", engName: "g20_view_spot24" },
{ id: 8725, name: "g20_view_spot25", engName: "g20_view_spot25" },
{ id: 8726, name: "g20_view_spot26", engName: "g20_view_spot26" },
{ id: 8727, name: "g20_view_spot27", engName: "g20_view_spot27" },
{ id: 8728, name: "g20_view_spot28", engName: "g20_view_spot28" },
{ id: 8729, name: "g20_view_spot29", engName: "g20_view_spot29" },
{ id: 8730, name: "g20_view_spot30", engName: "g20_view_spot30" },
{ id: 8731, name: "g20_view_spot31", engName: "g20_view_spot31" },
{ id: 8732, name: "g20_view_spot32", engName: "g20_view_spot32" },
{ id: 8733, name: "g20_view_spot33", engName: "g20_view_spot33" },
{ id: 8734, name: "g20_view_spot34", engName: "g20_view_spot34" },
{ id: 8735, name: "g20_view_spot35", engName: "g20_view_spot35" },
{ id: 8736, name: "g20_view_spot36", engName: "g20_view_spot36" },
{ id: 8737, name: "g20_view_spot37", engName: "g20_view_spot37" },
{ id: 8738, name: "g20_view_spot38", engName: "g20_view_spot38" },
{ id: 8739, name: "g20_view_spot39", engName: "g20_view_spot39" },
{ id: 8740, name: "g20_view_spot40", engName: "g20_view_spot40" },
{ id: 8741, name: "g20_view_spot41", engName: "g20_view_spot41" },
{ id: 8742, name: "g20_view_spot42", engName: "g20_view_spot42" },
{ id: 8743, name: "g20_view_spot43", engName: "g20_view_spot43" },
{ id: 8744, name: "g20_view_spot44", engName: "g20_view_spot44" },
{ id: 8745, name: "g20_view_spot45", engName: "g20_view_spot45" },
{ id: 8746, name: "g20_view_spot46", engName: "g20_view_spot46" },
{ id: 8747, name: "g20_view_spot47", engName: "g20_view_spot47" },
{ id: 8748, name: "g20_view_spot48", engName: "g20_view_spot48" },
{ id: 8749, name: "g20_view_spot49", engName: "g20_view_spot49" },
{ id: 8750, name: "g20_view_spot50", engName: "g20_view_spot50" },
{ id: 8751, name: "g20_view_spot51", engName: "g20_view_spot51" },
{ id: 8752, name: "g20_view_spot52", engName: "g20_view_spot52" },
{ id: 8753, name: "g20_view_spot53", engName: "g20_view_spot53" },
{ id: 8754, name: "g20_view_spot54", engName: "g20_view_spot54" },
{ id: 8755, name: "g20_view_spot55", engName: "g20_view_spot55" },
{ id: 8756, name: "g20_view_spot56", engName: "g20_view_spot56" },
{ id: 8757, name: "g20_view_spot57", engName: "g20_view_spot57" },
{ id: 8758, name: "g20_view_spot58", engName: "g20_view_spot58" },
{ id: 8759, name: "g20_view_spot59", engName: "g20_view_spot59" },
{ id: 8760, name: "g20_view_spot60", engName: "g20_view_spot60" },
{ id: 8761, name: "g20_view_spot61", engName: "g20_view_spot61" },
{ id: 8762, name: "g20_view_spot62", engName: "g20_view_spot62" },
{ id: 8763, name: "g20_view_spot63", engName: "g20_view_spot63" },
{ id: 8764, name: "g20_view_spot64", engName: "g20_view_spot64" },
{ id: 8770, name: "g20_flag_01", engName: "g20_flag_01" },
{ id: 8780, name: "g20_view_alltur", engName: "g20_view_alltur" },
{ id: 8781, name: "g20_view_aveline", engName: "g20_view_aveline" },
{ id: 8800, name: "g20_relation_reward", engName: "g20_relation_reward" },
{ id: 8801, name: "g20_all_good_01", engName: "g20_all_good_01" },
{ id: 8802, name: "g20_all_good_02", engName: "g20_all_good_02" },
{ id: 8803, name: "g20_all_good_03", engName: "g20_all_good_03" },
{ id: 8804, name: "g20_all_good_04", engName: "g20_all_good_04" },
{ id: 8805, name: "g20_all_good_05", engName: "g20_all_good_05" },
{ id: 8806, name: "g20_all_good_06", engName: "g20_all_good_06" },
{ id: 8807, name: "g20_all_good_07", engName: "g20_all_good_07" },
{ id: 8808, name: "g20_all_good_08", engName: "g20_all_good_08" },
{ id: 8809, name: "g20_all_good_09", engName: "g20_all_good_09" },
{ id: 8810, name: "g20_all_good_10", engName: "g20_all_good_10" },
{ id: 8811, name: "g20_all_good_11", engName: "g20_all_good_11" },
{ id: 8812, name: "g20_all_poor_01", engName: "g20_all_poor_01" },
{ id: 8813, name: "g20_all_poor_02", engName: "g20_all_poor_02" },
{ id: 8814, name: "g20_all_poor_03", engName: "g20_all_poor_03" },
{ id: 8815, name: "g20_all_poor_04", engName: "g20_all_poor_04" },
{ id: 8816, name: "g20_all_poor_05", engName: "g20_all_poor_05" },
{ id: 8817, name: "g20_all_poor_06", engName: "g20_all_poor_06" },
{ id: 8818, name: "g20_all_poor_07", engName: "g20_all_poor_07" },
{ id: 8819, name: "g20_all_poor_08", engName: "g20_all_poor_08" },
{ id: 8820, name: "g20_ave_good_01", engName: "g20_ave_good_01" },
{ id: 8821, name: "g20_ave_good_02", engName: "g20_ave_good_02" },
{ id: 8822, name: "g20_ave_good_03", engName: "g20_ave_good_03" },
{ id: 8823, name: "g20_ave_good_04", engName: "g20_ave_good_04" },
{ id: 8824, name: "g20_ave_good_05", engName: "g20_ave_good_05" },
{ id: 8825, name: "g20_ave_good_06", engName: "g20_ave_good_06" },
{ id: 8826, name: "g20_ave_good_07", engName: "g20_ave_good_07" },
{ id: 8827, name: "g20_ave_good_08", engName: "g20_ave_good_08" },
{ id: 8828, name: "g20_ave_good_09", engName: "g20_ave_good_09" },
{ id: 8829, name: "g20_ave_good_10", engName: "g20_ave_good_10" },
{ id: 8830, name: "g20_ave_good_11", engName: "g20_ave_good_11" },
{ id: 8831, name: "g20_ave_good_12", engName: "g20_ave_good_12" },
{ id: 8832, name: "g20_ave_poor_01", engName: "g20_ave_poor_01" },
{ id: 8833, name: "g20_ave_poor_02", engName: "g20_ave_poor_02" },
{ id: 8834, name: "g20_ave_poor_03", engName: "g20_ave_poor_03" },
{ id: 8835, name: "g20_ave_poor_04", engName: "g20_ave_poor_04" },
{ id: 8836, name: "g20_ave_poor_05", engName: "g20_ave_poor_05" },
{ id: 8837, name: "g20_ave_poor_06", engName: "g20_ave_poor_06" },
{ id: 8838, name: "g20_ave_poor_07", engName: "g20_ave_poor_07" },
{ id: 8839, name: "g20_ave_poor_08", engName: "g20_ave_poor_08" },
{ id: 8840, name: "g20_tor_good_01", engName: "g20_tor_good_01" },
{ id: 8841, name: "g20_tor_good_02", engName: "g20_tor_good_02" },
{ id: 8842, name: "g20_tor_good_03", engName: "g20_tor_good_03" },
{ id: 8843, name: "g20_tor_good_04", engName: "g20_tor_good_04" },
{ id: 8844, name: "g20_tor_good_05", engName: "g20_tor_good_05" },
{ id: 8845, name: "g20_tor_good_06", engName: "g20_tor_good_06" },
{ id: 8846, name: "g20_tor_good_07", engName: "g20_tor_good_07" },
{ id: 8847, name: "g20_tor_good_08", engName: "g20_tor_good_08" },
{ id: 8848, name: "g20_tor_good_09", engName: "g20_tor_good_09" },
{ id: 8849, name: "g20_tor_good_10", engName: "g20_tor_good_10" },
{ id: 8850, name: "g20_tor_poor_01", engName: "g20_tor_poor_01" },
{ id: 8851, name: "g20_tor_poor_02", engName: "g20_tor_poor_02" },
{ id: 8852, name: "g20_tor_poor_03", engName: "g20_tor_poor_03" },
{ id: 8853, name: "g20_tor_poor_04", engName: "g20_tor_poor_04" },
{ id: 8854, name: "g20_tor_poor_05", engName: "g20_tor_poor_05" },
{ id: 8855, name: "g20_tor_poor_06", engName: "g20_tor_poor_06" },
{ id: 8856, name: "g20_tor_poor_07", engName: "g20_tor_poor_07" },
{ id: 8857, name: "g20_tor_poor_08", engName: "g20_tor_poor_08" },
{ id: 8858, name: "g20_tor_poor_09", engName: "g20_tor_poor_09" },
{ id: 8859, name: "g20_cas_good_01", engName: "g20_cas_good_01" },
{ id: 8860, name: "g20_cas_good_02", engName: "g20_cas_good_02" },
{ id: 8861, name: "g20_cas_good_03", engName: "g20_cas_good_03" },
{ id: 8862, name: "g20_cas_good_04", engName: "g20_cas_good_04" },
{ id: 8863, name: "g20_cas_good_05", engName: "g20_cas_good_05" },
{ id: 8864, name: "g20_cas_good_06", engName: "g20_cas_good_06" },
{ id: 8865, name: "g20_cas_good_07", engName: "g20_cas_good_07" },
{ id: 8866, name: "g20_cas_good_08", engName: "g20_cas_good_08" },
{ id: 8867, name: "g20_cas_good_09", engName: "g20_cas_good_09" },
{ id: 8868, name: "g20_cas_good_10", engName: "g20_cas_good_10" },
{ id: 8869, name: "g20_cas_good_11", engName: "g20_cas_good_11" },
{ id: 8870, name: "g20_cas_good_12", engName: "g20_cas_good_12" },
{ id: 8871, name: "g20_cas_good_13", engName: "g20_cas_good_13" },
{ id: 8872, name: "g20_cas_poor_01", engName: "g20_cas_poor_01" },
{ id: 8873, name: "g20_cas_poor_02", engName: "g20_cas_poor_02" },
{ id: 8874, name: "g20_cas_poor_03", engName: "g20_cas_poor_03" },
{ id: 8875, name: "g20_cas_poor_04", engName: "g20_cas_poor_04" },
{ id: 8876, name: "g20_cas_poor_05", engName: "g20_cas_poor_05" },
{ id: 8877, name: "g20_cas_poor_06", engName: "g20_cas_poor_06" },
{ id: 8878, name: "g20_cas_poor_07", engName: "g20_cas_poor_07" },
{ id: 8879, name: "g20_cas_poor_08", engName: "g20_cas_poor_08" },
{ id: 8880, name: "g20_cas_poor_09", engName: "g20_cas_poor_09" },
{ id: 8881, name: "g20_pih_good_01", engName: "g20_pih_good_01" },
{ id: 8882, name: "g20_pih_good_02", engName: "g20_pih_good_02" },
{ id: 8883, name: "g20_pih_good_03", engName: "g20_pih_good_03" },
{ id: 8884, name: "g20_pih_good_04", engName: "g20_pih_good_04" },
{ id: 8885, name: "g20_pih_good_05", engName: "g20_pih_good_05" },
{ id: 8886, name: "g20_pih_good_06", engName: "g20_pih_good_06" },
{ id: 8887, name: "g20_pih_good_07", engName: "g20_pih_good_07" },
{ id: 8888, name: "g20_pih_good_08", engName: "g20_pih_good_08" },
{ id: 8889, name: "g20_pih_good_09", engName: "g20_pih_good_09" },
{ id: 8890, name: "g20_pih_good_10", engName: "g20_pih_good_10" },
{ id: 8891, name: "g20_pih_poor_01", engName: "g20_pih_poor_01" },
{ id: 8892, name: "g20_pih_poor_02", engName: "g20_pih_poor_02" },
{ id: 8893, name: "g20_pih_poor_03", engName: "g20_pih_poor_03" },
{ id: 8894, name: "g20_pih_poor_04", engName: "g20_pih_poor_04" },
{ id: 8895, name: "g20_pih_poor_05", engName: "g20_pih_poor_05" },
{ id: 8896, name: "g20_pih_poor_06", engName: "g20_pih_poor_06" },
{ id: 8897, name: "g20_pih_poor_07", engName: "g20_pih_poor_07" },
{ id: 8898, name: "g20_pih_poor_08", engName: "g20_pih_poor_08" },
{ id: 10000, name: "hidden_admin", engName: "운영자용히든키워드" },
{ id: 10001, name: "portal_tirchonaill", engName: "Tir Chonaill" },
{ id: 10002, name: "portal_dunbarton", engName: "Dunbarton" },
{ id: 10003, name: "portal_bangor", engName: "Bangor" },
{ id: 10004, name: "portal_emainmacha", engName: "Emain Macha" },
{ id: 10005, name: "portal_ceann", engName: "Port Ceann" },
{ id: 10006, name: "portal_cobh", engName: "Port Cobh" },
{ id: 10007, name: "enter_cobh", engName: "View Port Cobh entry cutscene" },
{ id: 10008, name: "portal_belfast", engName: "Belvast" },
{ id: 10009, name: "enter_belfast", engName: "Belvast entry cutscene" },
{ id: 10010, name: "portal_skatha", engName: "Scathach Beach" },
{ id: 10011, name: "portal_avon", engName: "Avon" },
{ id: 10100, name: "portal_qilla_base_camp", engName: "Qilla Base Camp" },
{ id: 10101, name: "portal_maiz_plain_flower_mark", engName: "Central Maiz Prairie - Flower Mark" },
{ id: 10102, name: "portal_maiz_plain_human_mark", engName: "North Maiz Prairie - Human Mark" },
{ id: 10103, name: "portal_muyu_desert_bird_mark", engName: "South Muyu Desert - Bird Mark" },
{ id: 10104, name: "portal_muyu_desert_sheep_mark", engName: "North Muyu Desert - Sheep Mark" },
{ id: 10105, name: "portal_karu_forest_snake_mark", engName: "South Karu Forest - Snake Mark" },
{ id: 10106, name: "portal_karu_forest_tree_mark", engName: "West Karu Forest - Tree Mark" },
{ id: 10107, name: "portal_kaypi_canyon_sun_mark", engName: "Kaypi Canyon - Sun Mark" },
{ id: 10108, name: "portal_filia", engName: "Filia the Elf Town" },
{ id: 10109, name: "portal_errans_spider_mark", engName: "South Errans Gorge - Spider Mark" },
{ id: 10110, name: "portal_rupes_scolpion_mark", engName: "West Rupes Desert - Scorpion Mark" },
{ id: 10111, name: "portal_longa_rhinoceros_mark", engName: "Nares Plateau - Rhino Mark" },
{ id: 10112, name: "portal_longa_fish_mark", engName: "Connous Beach - Fish Mark" },
{ id: 10113, name: "portal_longa_sandworm_mark", engName: "Northeast Longa Desert - Sandworm Mark" },
